"BRAND_NAME","MEDIA_TYPE_NAME","Sum","Date"
"HUMIRA","Added Value",307781083.857143,2018-09-01
"HUMIRA","Added Value",248921222.857144,2018-10-01
"HUMIRA","Added Value",195079952.285714,2018-11-01
"HUMIRA","Added Value",137771365.428571,2018-12-01
"HUMIRA","Added Value",61417708.0000004,2019-01-01
"ELAGOLIX","Audio",6935274,2018-09-01
"ELAGOLIX","Audio",7776618,2018-10-01
"ELAGOLIX","Audio",9345622,2018-11-01
"ELAGOLIX","Audio",12099086,2018-12-01
"ELAGOLIX","Audio",12099096,2019-01-01
"ELAGOLIX","Audio",12099096,2019-02-01
"ELAGOLIX","Audio",12099096,2019-03-01
"ELAGOLIX","Audio",12099096,2019-04-01
"ELAGOLIX","Audio",24198192,2019-05-01
"ELAGOLIX","Audio",12099096,2019-06-01
"ELAGOLIX","Audio",12099096,2019-07-01
"HUMIRA","Audio",1688414764.71429,2018-09-01
"HUMIRA","Audio",1757159580.71429,2018-10-01
"HUMIRA","Audio",1836355296.71429,2018-11-01
"HUMIRA","Audio",2000776658.71429,2018-12-01
"HUMIRA","Audio",2006042868.71429,2019-01-01
"HUMIRA","Audio",2006042850.42857,2019-02-01
"HUMIRA","Audio",1990861782.71429,2019-03-01
"HUMIRA","Audio",1974867981.28572,2019-04-01
"HUMIRA","Audio",3919335296.85715,2019-05-01
"HUMIRA","Audio",1931607954.14286,2019-06-01
"HUMIRA","Audio",1902186593.28571,2019-07-01
"CREON","Banner",713610353.285692,2018-09-01
"CREON","Banner",734123633.142835,2018-10-01
"CREON","Banner",778405114.142834,2018-11-01
"CREON","Banner",849455964.714263,2018-12-01
"CREON","Banner",845404779.142835,2019-01-01
"CREON","Banner",840771183.285692,2019-02-01
"CREON","Banner",821258721.857121,2019-03-01
"CREON","Banner",808157221.142851,2019-04-01
"CREON","Banner",1570417890.57138,2019-05-01
"CREON","Banner",760567298.428535,2019-06-01
"CREON","Banner",727570463.571391,2019-07-01
"ELAGOLIX","Banner",94465872.5714309,2018-09-01
"ELAGOLIX","Banner",107522218.571431,2018-10-01
"ELAGOLIX","Banner",123076444.571431,2018-11-01
"ELAGOLIX","Banner",156707966.571431,2018-12-01
"ELAGOLIX","Banner",157926470.571431,2019-01-01
"ELAGOLIX","Banner",157926470.571431,2019-02-01
"ELAGOLIX","Banner",157926470.571431,2019-03-01
"ELAGOLIX","Banner",157926470.571431,2019-04-01
"ELAGOLIX","Banner",315852941.142862,2019-05-01
"ELAGOLIX","Banner",157926470.571431,2019-06-01
"ELAGOLIX","Banner",157926470.571431,2019-07-01
"HUMIRA","Banner",11827110164.1428,2018-09-01
"HUMIRA","Banner",12358461783.8571,2018-10-01
"HUMIRA","Banner",13121484275.4285,2018-11-01
"HUMIRA","Banner",14387728195.7142,2018-12-01
"HUMIRA","Banner",14218401387.1428,2019-01-01
"HUMIRA","Banner",14042131858,2019-02-01
"HUMIRA","Banner",13874021196.5714,2019-03-01
"HUMIRA","Banner",13628737870.2857,2019-04-01
"HUMIRA","Banner",26633930394.8571,2019-05-01
"HUMIRA","Banner",13004388161.9999,2019-06-01
"HUMIRA","Banner",12645290908.5713,2019-07-01
"LUPRON DEPOT","Banner",97264502.8571421,2018-09-01
"LUPRON DEPOT","Banner",95320823.8571419,2018-10-01
"LUPRON DEPOT","Banner",93171600.1428561,2018-11-01
"LUPRON DEPOT","Banner",91403693.5714275,2018-12-01
"LUPRON DEPOT","Banner",88536875.7142847,2019-01-01
"LUPRON DEPOT","Banner",86299549.2857134,2019-02-01
"LUPRON DEPOT","Banner",85406902.9999991,2019-03-01
"LUPRON DEPOT","Banner",84081723.8571435,2019-04-01
"LUPRON DEPOT","Banner",165830000.285714,2019-05-01
"LUPRON DEPOT","Banner",82000914.7142834,2019-06-01
"LUPRON DEPOT","Banner",81560194.1428557,2019-07-01
"MAVYRET","Banner",459756136,2018-09-01
"MAVYRET","Banner",704459090,2018-10-01
"MAVYRET","Banner",806116004,2018-11-01
"MAVYRET","Banner",1563594676,2018-12-01
"MAVYRET","Banner",1574555226,2019-01-01
"MAVYRET","Banner",1574555226,2019-02-01
"MAVYRET","Banner",1574555226,2019-03-01
"MAVYRET","Banner",1574555226,2019-04-01
"MAVYRET","Banner",3149110452,2019-05-01
"MAVYRET","Banner",1574555226,2019-06-01
"MAVYRET","Banner",1574555226,2019-07-01
"CREON","Classification Pending",1.8571428,2018-09-01
"CREON","Classification Pending",1.8571428,2018-10-01
"CREON","Classification Pending",1.8571428,2018-11-01
"CREON","Classification Pending",1.8571428,2018-12-01
"CREON","Classification Pending",12609577.8571428,2019-01-01
"CREON","Classification Pending",33597975.8571428,2019-02-01
"CREON","Classification Pending",53899725.8571428,2019-03-01
"CREON","Classification Pending",71576255.8571428,2019-04-01
"CREON","Classification Pending",225843355.714286,2019-05-01
"CREON","Classification Pending",238453697.857143,2019-06-01
"CREON","Classification Pending",352359385.857143,2019-07-01
"ELAGOLIX","Classification Pending",118607685.285714,2018-10-01
"ELAGOLIX","Classification Pending",415582659.285714,2018-11-01
"ELAGOLIX","Classification Pending",757886683.285714,2018-12-01
"ELAGOLIX","Classification Pending",976482581.285714,2019-01-01
"ELAGOLIX","Classification Pending",1230482209.28571,2019-02-01
"ELAGOLIX","Classification Pending",1602412441.28571,2019-03-01
"ELAGOLIX","Classification Pending",1842636517.28571,2019-04-01
"ELAGOLIX","Classification Pending",3345927300.57143,2019-05-01
"ELAGOLIX","Classification Pending",1352050525.28571,2019-06-01
"ELAGOLIX","Classification Pending",1443708419.28571,2019-07-01
"HUMIRA","Classification Pending",38257.8571428,2018-09-01
"HUMIRA","Classification Pending",315621393.428572,2018-10-01
"HUMIRA","Classification Pending",404449561.428572,2018-11-01
"HUMIRA","Classification Pending",569472611.428572,2018-12-01
"HUMIRA","Classification Pending",1080982369.42857,2019-01-01
"HUMIRA","Classification Pending",1888501585.42857,2019-02-01
"HUMIRA","Classification Pending",2818158319.42857,2019-03-01
"HUMIRA","Classification Pending",3572824087.42857,2019-04-01
"HUMIRA","Classification Pending",8460309518.85714,2019-05-01
"HUMIRA","Classification Pending",5057553125.71428,2019-06-01
"HUMIRA","Classification Pending",5692808516,2019-07-01
"LUPRON DEPOT","Classification Pending",504242,2019-05-01
"LUPRON DEPOT","Classification Pending",607318,2019-06-01
"LUPRON DEPOT","Classification Pending",3821614,2019-07-01
"MAVYRET","Classification Pending",85484618.7142862,2018-10-01
"MAVYRET","Classification Pending",99070596.7142862,2018-11-01
"MAVYRET","Classification Pending",199730204.714286,2018-12-01
"MAVYRET","Classification Pending",303788836.714286,2019-01-01
"MAVYRET","Classification Pending",419799224.714286,2019-02-01
"MAVYRET","Classification Pending",569344180.714286,2019-03-01
"MAVYRET","Classification Pending",733587876.714286,2019-04-01
"MAVYRET","Classification Pending",1777656457.42857,2019-05-01
"MAVYRET","Classification Pending",1090936438.71429,2019-06-01
"MAVYRET","Classification Pending",1245074264.71429,2019-07-01
"CREON","Companion Banner",189176,2018-09-01
"CREON","Companion Banner",253552,2018-10-01
"CREON","Companion Banner",293420,2018-11-01
"CREON","Companion Banner",305070,2018-12-01
"CREON","Companion Banner",305078,2019-01-01
"CREON","Companion Banner",305078,2019-02-01
"CREON","Companion Banner",305078,2019-03-01
"CREON","Companion Banner",305078,2019-04-01
"CREON","Companion Banner",610156,2019-05-01
"CREON","Companion Banner",305078,2019-06-01
"CREON","Companion Banner",305078,2019-07-01
"ELAGOLIX","Companion Banner",NA,2018-09-01
"ELAGOLIX","Companion Banner",NA,2018-10-01
"ELAGOLIX","Companion Banner",NA,2018-11-01
"ELAGOLIX","Companion Banner",NA,2018-12-01
"ELAGOLIX","Companion Banner",NA,2019-01-01
"ELAGOLIX","Companion Banner",NA,2019-02-01
"ELAGOLIX","Companion Banner",NA,2019-03-01
"ELAGOLIX","Companion Banner",NA,2019-04-01
"ELAGOLIX","Companion Banner",NA,2019-05-01
"ELAGOLIX","Companion Banner",NA,2019-06-01
"ELAGOLIX","Companion Banner",NA,2019-07-01
"HUMIRA","Companion Banner",6271491.1428486,2018-09-01
"HUMIRA","Companion Banner",8304777.1428486,2018-10-01
"HUMIRA","Companion Banner",10231677.1428486,2018-11-01
"HUMIRA","Companion Banner",12842229.1428486,2018-12-01
"HUMIRA","Companion Banner",12941251.1428486,2019-01-01
"HUMIRA","Companion Banner",12911712.2857047,2019-02-01
"HUMIRA","Companion Banner",12631691.1428486,2019-03-01
"HUMIRA","Companion Banner",12530506.2857096,2019-04-01
"HUMIRA","Companion Banner",24853349.7142676,2019-05-01
"HUMIRA","Companion Banner",12303593.1428446,2019-06-01
"HUMIRA","Companion Banner",12199409.4285609,2019-07-01
"CREON","Connected TV",4431696,2018-09-01
"CREON","Connected TV",4598890,2018-10-01
"CREON","Connected TV",4775734,2018-11-01
"CREON","Connected TV",4977660,2018-12-01
"CREON","Connected TV",4979520,2019-01-01
"CREON","Connected TV",4979520,2019-02-01
"CREON","Connected TV",4979520,2019-03-01
"CREON","Connected TV",4979520,2019-04-01
"CREON","Connected TV",9959040,2019-05-01
"CREON","Connected TV",4979520,2019-06-01
"CREON","Connected TV",4979520,2019-07-01
"ELAGOLIX","Connected TV",15338193.1428571,2018-09-01
"ELAGOLIX","Connected TV",17006595.1428571,2018-10-01
"ELAGOLIX","Connected TV",18424969.1428571,2018-11-01
"ELAGOLIX","Connected TV",20508341.1428571,2018-12-01
"ELAGOLIX","Connected TV",20694153.1428571,2019-01-01
"ELAGOLIX","Connected TV",20739413.1428571,2019-02-01
"ELAGOLIX","Connected TV",20786389.1428571,2019-03-01
"ELAGOLIX","Connected TV",20834933.1428571,2019-04-01
"ELAGOLIX","Connected TV",41745558.2857142,2019-05-01
"ELAGOLIX","Connected TV",20915081.1428571,2019-06-01
"ELAGOLIX","Connected TV",20952723.1428571,2019-07-01
"HUMIRA","Connected TV",163414229.571428,2018-09-01
"HUMIRA","Connected TV",176545849.571428,2018-10-01
"HUMIRA","Connected TV",201382129.571428,2018-11-01
"HUMIRA","Connected TV",244973577.571428,2018-12-01
"HUMIRA","Connected TV",248057891.571428,2019-01-01
"HUMIRA","Connected TV",251563929.571428,2019-02-01
"HUMIRA","Connected TV",255321109.571428,2019-03-01
"HUMIRA","Connected TV",258562181.571428,2019-04-01
"HUMIRA","Connected TV",523201843.142856,2019-05-01
"HUMIRA","Connected TV",265113859.571428,2019-06-01
"HUMIRA","Connected TV",268212093.571428,2019-07-01
"MAVYRET","Connected TV",873056,2019-03-01
"MAVYRET","Connected TV",1733132,2019-04-01
"MAVYRET","Connected TV",4979248,2019-05-01
"MAVYRET","Connected TV",3493408,2019-06-01
"MAVYRET","Connected TV",4330750,2019-07-01
"HUMIRA","Content Syndication",50751.7142894,2018-09-01
"HUMIRA","Content Syndication",57783.7142894,2018-10-01
"HUMIRA","Content Syndication",65839.7142894,2018-11-01
"HUMIRA","Content Syndication",74363.7142894,2018-12-01
"HUMIRA","Content Syndication",74527.7142894,2019-01-01
"HUMIRA","Content Syndication",74527.7142894,2019-02-01
"HUMIRA","Content Syndication",74527.7142894,2019-03-01
"HUMIRA","Content Syndication",74527.7142894,2019-04-01
"HUMIRA","Content Syndication",149055.4285788,2019-05-01
"HUMIRA","Content Syndication",74527.7142894,2019-06-01
"HUMIRA","Content Syndication",74527.7142894,2019-07-01
"CREON","Custom",17732488,2018-09-01
"CREON","Custom",17732488,2018-10-01
"CREON","Custom",17732488,2018-11-01
"CREON","Custom",17732488,2018-12-01
"CREON","Custom",17732488,2019-01-01
"CREON","Custom",17732488,2019-02-01
"CREON","Custom",17732488,2019-03-01
"CREON","Custom",17732488,2019-04-01
"CREON","Custom",35464976,2019-05-01
"CREON","Custom",17732488,2019-06-01
"CREON","Custom",17732488,2019-07-01
"HUMIRA","Custom",NA,2018-09-01
"HUMIRA","Custom",NA,2018-10-01
"HUMIRA","Custom",NA,2018-11-01
"HUMIRA","Custom",NA,2018-12-01
"HUMIRA","Custom",NA,2019-01-01
"HUMIRA","Custom",NA,2019-02-01
"HUMIRA","Custom",NA,2019-03-01
"HUMIRA","Custom",NA,2019-04-01
"HUMIRA","Custom",NA,2019-05-01
"HUMIRA","Custom",NA,2019-06-01
"HUMIRA","Custom",NA,2019-07-01
"HUMIRA","Email Blast",NA,2018-09-01
"HUMIRA","Email Blast",NA,2018-10-01
"HUMIRA","Email Blast",NA,2018-11-01
"HUMIRA","Email Blast",NA,2018-12-01
"HUMIRA","Email Blast",NA,2019-01-01
"HUMIRA","Email Blast",NA,2019-02-01
"HUMIRA","Email Blast",NA,2019-03-01
"HUMIRA","Email Blast",NA,2019-04-01
"HUMIRA","Email Blast",NA,2019-05-01
"HUMIRA","Email Blast",NA,2019-06-01
"HUMIRA","Email Blast",NA,2019-07-01
"ELAGOLIX","eNewsletter",740,2018-09-01
"ELAGOLIX","eNewsletter",1892,2018-10-01
"ELAGOLIX","eNewsletter",2624,2018-11-01
"ELAGOLIX","eNewsletter",4034,2018-12-01
"ELAGOLIX","eNewsletter",4062,2019-01-01
"ELAGOLIX","eNewsletter",4062,2019-02-01
"ELAGOLIX","eNewsletter",4062,2019-03-01
"ELAGOLIX","eNewsletter",4062,2019-04-01
"ELAGOLIX","eNewsletter",8124,2019-05-01
"ELAGOLIX","eNewsletter",4062,2019-06-01
"ELAGOLIX","eNewsletter",4062,2019-07-01
"HUMIRA","eNewsletter",2918227.5714303,2018-09-01
"HUMIRA","eNewsletter",2974859.5714303,2018-10-01
"HUMIRA","eNewsletter",3028401.5714303,2018-11-01
"HUMIRA","eNewsletter",3092205.5714303,2018-12-01
"HUMIRA","eNewsletter",3095001.5714303,2019-01-01
"HUMIRA","eNewsletter",3095001.0000017,2019-02-01
"HUMIRA","eNewsletter",3080961.5714303,2019-03-01
"HUMIRA","eNewsletter",3050921.5714324,2019-04-01
"HUMIRA","eNewsletter",6017915.7142874,2019-05-01
"HUMIRA","eNewsletter",2988901.8571419,2019-06-01
"HUMIRA","eNewsletter",2892008.142858,2019-07-01
"LUPRON DEPOT","eNewsletter",NA,2018-09-01
"LUPRON DEPOT","eNewsletter",NA,2018-10-01
"LUPRON DEPOT","eNewsletter",NA,2018-11-01
"LUPRON DEPOT","eNewsletter",NA,2018-12-01
"LUPRON DEPOT","eNewsletter",NA,2019-01-01
"LUPRON DEPOT","eNewsletter",NA,2019-02-01
"LUPRON DEPOT","eNewsletter",NA,2019-03-01
"LUPRON DEPOT","eNewsletter",NA,2019-04-01
"LUPRON DEPOT","eNewsletter",NA,2019-05-01
"LUPRON DEPOT","eNewsletter",NA,2019-06-01
"LUPRON DEPOT","eNewsletter",NA,2019-07-01
"MAVYRET","eNewsletter",NA,2018-09-01
"MAVYRET","eNewsletter",NA,2018-10-01
"MAVYRET","eNewsletter",NA,2018-11-01
"MAVYRET","eNewsletter",NA,2018-12-01
"MAVYRET","eNewsletter",NA,2019-01-01
"MAVYRET","eNewsletter",NA,2019-02-01
"MAVYRET","eNewsletter",NA,2019-03-01
"MAVYRET","eNewsletter",NA,2019-04-01
"MAVYRET","eNewsletter",NA,2019-05-01
"MAVYRET","eNewsletter",NA,2019-06-01
"MAVYRET","eNewsletter",NA,2019-07-01
"HUMIRA","Expandable Units",69279984.7142835,2018-09-01
"HUMIRA","Expandable Units",81814876.7142835,2018-10-01
"HUMIRA","Expandable Units",93159340.7142835,2018-11-01
"HUMIRA","Expandable Units",107457124.714283,2018-12-01
"HUMIRA","Expandable Units",107477086.714283,2019-01-01
"HUMIRA","Expandable Units",107477086.714283,2019-02-01
"HUMIRA","Expandable Units",107477086.714283,2019-03-01
"HUMIRA","Expandable Units",107477086.714283,2019-04-01
"HUMIRA","Expandable Units",214954173.428567,2019-05-01
"HUMIRA","Expandable Units",107477086.714283,2019-06-01
"HUMIRA","Expandable Units",107477086.714283,2019-07-01
"CREON","FEP",28263366,2018-09-01
"CREON","FEP",30791716,2018-10-01
"CREON","FEP",49269060,2018-11-01
"CREON","FEP",70865820,2018-12-01
"CREON","FEP",70966164,2019-01-01
"CREON","FEP",70966164,2019-02-01
"CREON","FEP",70966164,2019-03-01
"CREON","FEP",70966164,2019-04-01
"CREON","FEP",141932328,2019-05-01
"CREON","FEP",70966164,2019-06-01
"CREON","FEP",70966164,2019-07-01
"ELAGOLIX","FEP",180156,2018-10-01
"ELAGOLIX","FEP",336918,2018-11-01
"ELAGOLIX","FEP",493218,2018-12-01
"ELAGOLIX","FEP",493218,2019-01-01
"ELAGOLIX","FEP",493218,2019-02-01
"ELAGOLIX","FEP",493218,2019-03-01
"ELAGOLIX","FEP",493218,2019-04-01
"ELAGOLIX","FEP",986436,2019-05-01
"ELAGOLIX","FEP",493218,2019-06-01
"ELAGOLIX","FEP",493218,2019-07-01
"HUMIRA","FEP",603449605.142858,2018-09-01
"HUMIRA","FEP",660602851.142858,2018-10-01
"HUMIRA","FEP",714290761.142858,2018-11-01
"HUMIRA","FEP",782473151.142858,2018-12-01
"HUMIRA","FEP",783077853.142858,2019-01-01
"HUMIRA","FEP",783077853.142858,2019-02-01
"HUMIRA","FEP",783077853.142858,2019-03-01
"HUMIRA","FEP",783077853.142858,2019-04-01
"HUMIRA","FEP",1566155706.28572,2019-05-01
"HUMIRA","FEP",783077853.142858,2019-06-01
"HUMIRA","FEP",783077853.142858,2019-07-01
"ELAGOLIX","FEP Connected TV",148460,2018-10-01
"ELAGOLIX","FEP Connected TV",326724,2018-11-01
"ELAGOLIX","FEP Connected TV",480346,2018-12-01
"ELAGOLIX","FEP Connected TV",480346,2019-01-01
"ELAGOLIX","FEP Connected TV",480346,2019-02-01
"ELAGOLIX","FEP Connected TV",480346,2019-03-01
"ELAGOLIX","FEP Connected TV",480346,2019-04-01
"ELAGOLIX","FEP Connected TV",960692,2019-05-01
"ELAGOLIX","FEP Connected TV",480346,2019-06-01
"ELAGOLIX","FEP Connected TV",480346,2019-07-01
"HUMIRA","FEP Connected TV",7071062.1428579,2018-09-01
"HUMIRA","FEP Connected TV",8058746.1428579,2018-10-01
"HUMIRA","FEP Connected TV",11318652.1428579,2018-11-01
"HUMIRA","FEP Connected TV",15414434.1428579,2018-12-01
"HUMIRA","FEP Connected TV",15454156.1428579,2019-01-01
"HUMIRA","FEP Connected TV",15454156.1428579,2019-02-01
"HUMIRA","FEP Connected TV",15454156.1428579,2019-03-01
"HUMIRA","FEP Connected TV",15454156.1428579,2019-04-01
"HUMIRA","FEP Connected TV",30908312.2857158,2019-05-01
"HUMIRA","FEP Connected TV",15454156.1428579,2019-06-01
"HUMIRA","FEP Connected TV",15454156.1428579,2019-07-01
"HUMIRA","HPTO",25651830,2018-09-01
"HUMIRA","HPTO",25651830,2018-10-01
"HUMIRA","HPTO",25651830,2018-11-01
"HUMIRA","HPTO",25651830,2018-12-01
"HUMIRA","HPTO",25651830,2019-01-01
"HUMIRA","HPTO",25651830,2019-02-01
"HUMIRA","HPTO",25651830,2019-03-01
"HUMIRA","HPTO",25651830,2019-04-01
"HUMIRA","HPTO",51303660,2019-05-01
"HUMIRA","HPTO",25651830,2019-06-01
"HUMIRA","HPTO",25651830,2019-07-01
"HUMIRA","Native",764620807.285715,2018-09-01
"HUMIRA","Native",791388155.285715,2018-10-01
"HUMIRA","Native",815419769.285715,2018-11-01
"HUMIRA","Native",842624847.285715,2018-12-01
"HUMIRA","Native",842985421.285715,2019-01-01
"HUMIRA","Native",842985421.285715,2019-02-01
"HUMIRA","Native",842985421.285715,2019-03-01
"HUMIRA","Native",842985421.285715,2019-04-01
"HUMIRA","Native",1685970842.57143,2019-05-01
"HUMIRA","Native",815733496.428571,2019-06-01
"HUMIRA","Native",779052603.857143,2019-07-01
